instant,dteday,season,year,month,holiday,weekday,workingday,weathersit,temp,atemp,humidity,windspeed,casual,registered,total_count,hours,windspeed_category
1,2011-01-01,springer,2011,jan,no,Minggu,no,Misty/Cloudy,0.344167,0.363625,0.805833,10.749882,331,654,985,0,Low
2,2011-01-02,springer,2011,jan,no,Senin,no,Misty/Cloudy,0.363478,0.353739,0.696087,16.652113,131,670,801,1,Low
3,2011-01-03,springer,2011,jan,no,Selasa,yes,Clear/Partly cloudy,0.196364,0.189405,0.437273,16.636703,120,1229,1349,2,Low
4,2011-01-04,springer,2011,jan,no,Rabu,yes,Clear/Partly cloudy,0.2,0.212122,0.590435,10.739832,108,1454,1562,3,Low
5,2011-01-05,springer,2011,jan,no,Kamis,yes,Clear/Partly cloudy,0.226957,0.22927,0.436957,12.522300000000001,82,1518,1600,4,Low
6,2011-01-06,springer,2011,jan,no,Jumat,yes,Clear/Partly cloudy,0.204348,0.233209,0.518261,6.0008684,88,1518,1606,5,Low
7,2011-01-07,springer,2011,jan,no,Sabtu,yes,Misty/Cloudy,0.196522,0.208839,0.498696,11.304642,148,1362,1510,6,Low
8,2011-01-08,springer,2011,jan,no,Minggu,no,Misty/Cloudy,0.165,0.162254,0.535833,17.875868,68,891,959,7,Low
9,2011-01-09,springer,2011,jan,no,Senin,no,Clear/Partly cloudy,0.138333,0.116175,0.434167,24.25065,54,768,822,8,Medium
10,2011-01-10,springer,2011,jan,no,Selasa,yes,Clear/Partly cloudy,0.150833,0.150888,0.482917,14.958889,41,1280,1321,9,Low
11,2011-01-11,springer,2011,jan,no,Rabu,yes,Misty/Cloudy,0.169091,0.191464,0.686364,8.182844000000001,43,1220,1263,10,Low
12,2011-01-12,springer,2011,jan,no,Kamis,yes,Clear/Partly cloudy,0.172727,0.160473,0.599545,20.410009,25,1137,1162,11,Low
13,2011-01-13,springer,2011,jan,no,Jumat,yes,Clear/Partly cloudy,0.165,0.150883,0.470417,20.166999999999998,38,1368,1406,12,Low
14,2011-01-14,springer,2011,jan,no,Sabtu,yes,Clear/Partly cloudy,0.16087,0.188413,0.537826,8.478716,54,1367,1421,13,Low
15,2011-01-15,springer,2011,jan,no,Minggu,no,Misty/Cloudy,0.233333,0.248112,0.49875,10.583521,222,1026,1248,14,Low
16,2011-01-16,springer,2011,jan,no,Senin,no,Clear/Partly cloudy,0.231667,0.234217,0.48375,12.625010999999999,251,953,1204,15,Low
17,2011-01-17,springer,2011,jan,yes,Selasa,no,Misty/Cloudy,0.175833,0.176771,0.5375,12.999139,117,883,1000,16,Low
18,2011-01-18,springer,2011,jan,no,Rabu,yes,Misty/Cloudy,0.216667,0.232333,0.861667,9.833924999999999,9,674,683,17,Low
19,2011-01-19,springer,2011,jan,no,Kamis,yes,Misty/Cloudy,0.292174,0.298422,0.741739,13.957239,78,1572,1650,18,Low
20,2011-01-20,springer,2011,jan,no,Jumat,yes,Misty/Cloudy,0.261667,0.25505,0.538333,13.125568,83,1844,1927,19,Low
21,2011-01-21,springer,2011,jan,no,Sabtu,yes,Clear/Partly cloudy,0.1775,0.157833,0.457083,23.667214,75,1468,1543,20,Medium
22,2011-01-22,springer,2011,jan,no,Minggu,no,Clear/Partly cloudy,0.0591304,0.0790696,0.4,11.52199,93,888,981,21,Low
23,2011-01-23,springer,2011,jan,no,Senin,no,Clear/Partly cloudy,0.0965217,0.0988391,0.436522,16.5222,150,836,986,22,Low
24,2011-01-24,springer,2011,jan,no,Selasa,yes,Clear/Partly cloudy,0.0973913,0.11793,0.491739,10.60811,86,1330,1416,23,Low
25,2011-01-25,springer,2011,jan,no,Rabu,yes,Misty/Cloudy,0.223478,0.234526,0.616957,8.696332,186,1799,1985,0,Low
26,2011-01-26,springer,2011,jan,no,Kamis,yes,Light/Rain,0.2175,0.2036,0.8625,19.68795,34,472,506,1,Low
27,2011-01-27,springer,2011,jan,no,Jumat,yes,Clear/Partly cloudy,0.195,0.2197,0.6875,7.627078999999999,15,416,431,2,Low
28,2011-01-28,springer,2011,jan,no,Sabtu,yes,Misty/Cloudy,0.203478,0.223317,0.793043,8.2611,38,1129,1167,3,Low
29,2011-01-29,springer,2011,jan,no,Minggu,no,Clear/Partly cloudy,0.196522,0.212126,0.651739,9.739455,123,975,1098,4,Low
30,2011-01-30,springer,2011,jan,no,Senin,no,Clear/Partly cloudy,0.216522,0.250322,0.722174,4.956834199999999,140,956,1096,6,Low
31,2011-01-31,springer,2011,jan,no,Selasa,yes,Misty/Cloudy,0.180833,0.18625,0.60375,12.541864,42,1459,1501,7,Low
32,2011-02-01,springer,2011,feb,no,Rabu,yes,Misty/Cloudy,0.192174,0.23453,0.829565,3.565271,47,1313,1360,8,Low
33,2011-02-02,springer,2011,feb,no,Kamis,yes,Misty/Cloudy,0.26,0.254417,0.775417,17.708636,72,1454,1526,9,Low
34,2011-02-03,springer,2011,feb,no,Jumat,yes,Clear/Partly cloudy,0.186957,0.177878,0.437826,18.609384,61,1489,1550,10,Low
35,2011-02-04,springer,2011,feb,no,Sabtu,yes,Misty/Cloudy,0.211304,0.228587,0.585217,8.565213,88,1620,1708,11,Low
36,2011-02-05,springer,2011,feb,no,Minggu,no,Misty/Cloudy,0.233333,0.243058,0.929167,10.792293,100,905,1005,12,Low
37,2011-02-06,springer,2011,feb,no,Senin,no,Clear/Partly cloudy,0.285833,0.291671,0.568333,9.5006,354,1269,1623,13,Low
38,2011-02-07,springer,2011,feb,no,Selasa,yes,Clear/Partly cloudy,0.271667,0.303658,0.738333,3.0423561,120,1592,1712,14,Low
39,2011-02-08,springer,2011,feb,no,Rabu,yes,Clear/Partly cloudy,0.220833,0.198246,0.537917,24.25065,64,1466,1530,15,Medium
40,2011-02-09,springer,2011,feb,no,Kamis,yes,Misty/Cloudy,0.134783,0.144283,0.494783,12.652213,53,1552,1605,16,Low
41,2011-02-10,springer,2011,feb,no,Jumat,yes,Clear/Partly cloudy,0.144348,0.149548,0.437391,14.869645,47,1491,1538,17,Low
42,2011-02-11,springer,2011,feb,no,Sabtu,yes,Clear/Partly cloudy,0.189091,0.213509,0.506364,7.272849999999999,149,1597,1746,18,Low
43,2011-02-12,springer,2011,feb,no,Minggu,no,Clear/Partly cloudy,0.2225,0.232954,0.544167,13.625589,288,1184,1472,19,Low
44,2011-02-13,springer,2011,feb,no,Senin,no,Clear/Partly cloudy,0.316522,0.324113,0.457391,17.479160999999998,397,1192,1589,20,Low
45,2011-02-14,springer,2011,feb,no,Selasa,yes,Clear/Partly cloudy,0.415,0.39835,0.375833,27.999836,208,1705,1913,21,Medium
46,2011-02-15,springer,2011,feb,no,Rabu,yes,Clear/Partly cloudy,0.266087,0.254274,0.314348,19.522058,140,1675,1815,22,Low
47,2011-02-16,springer,2011,feb,no,Kamis,yes,Clear/Partly cloudy,0.318261,0.3162,0.423478,16.869996999999998,218,1897,2115,23,Low
48,2011-02-17,springer,2011,feb,no,Jumat,yes,Clear/Partly cloudy,0.435833,0.428658,0.505,15.416968,259,2216,2475,0,Low
49,2011-02-18,springer,2011,feb,no,Sabtu,yes,Clear/Partly cloudy,0.521667,0.511983,0.516667,17.749975000000003,579,2348,2927,1,Low
50,2011-02-19,springer,2011,feb,no,Minggu,no,Clear/Partly cloudy,0.399167,0.391404,0.187917,34.000021,532,1103,1635,4,Medium
51,2011-02-20,springer,2011,feb,no,Senin,no,Clear/Partly cloudy,0.285217,0.27733,0.407826,14.956745,639,1173,1812,5,Low
52,2011-02-21,springer,2011,feb,yes,Selasa,no,Misty/Cloudy,0.303333,0.284075,0.605,20.625682,195,912,1107,6,Low
53,2011-02-22,springer,2011,feb,no,Rabu,yes,Clear/Partly cloudy,0.182222,0.186033,0.577778,13.110761,74,1376,1450,7,Low
54,2011-02-23,springer,2011,feb,no,Kamis,yes,Clear/Partly cloudy,0.221739,0.245717,0.423043,6.3055710000000005,139,1778,1917,8,Low
55,2011-02-24,springer,2011,feb,no,Jumat,yes,Misty/Cloudy,0.295652,0.289191,0.697391,16.783231999999998,100,1707,1807,9,Low
56,2011-02-25,springer,2011,feb,no,Sabtu,yes,Misty/Cloudy,0.364348,0.350461,0.712174,23.218113,120,1341,1461,10,Medium
57,2011-02-26,springer,2011,feb,no,Minggu,no,Clear/Partly cloudy,0.2825,0.282192,0.537917,12.500257,424,1545,1969,11,Low
58,2011-02-27,springer,2011,feb,no,Senin,no,Clear/Partly cloudy,0.343478,0.351109,0.68,8.391615999999999,694,1708,2402,12,Low
59,2011-02-28,springer,2011,feb,no,Selasa,yes,Misty/Cloudy,0.407273,0.400118,0.876364,19.408962,81,1365,1446,13,Low
60,2011-03-01,springer,2011,mar,no,Rabu,yes,Clear/Partly cloudy,0.266667,0.263879,0.535,14.500475,137,1714,1851,14,Low
61,2011-03-02,springer,2011,mar,no,Kamis,yes,Clear/Partly cloudy,0.335,0.320071,0.449583,20.624811,231,1903,2134,15,Low
62,2011-03-03,springer,2011,mar,no,Jumat,yes,Clear/Partly cloudy,0.198333,0.200133,0.318333,15.125518000000001,123,1562,1685,16,Low
63,2011-03-04,springer,2011,mar,no,Sabtu,yes,Misty/Cloudy,0.261667,0.255679,0.610417,13.624182,214,1730,1944,17,Low
64,2011-03-05,springer,2011,mar,no,Minggu,no,Misty/Cloudy,0.384167,0.378779,0.789167,16.875357,640,1437,2077,18,Low
65,2011-03-06,springer,2011,mar,no,Senin,no,Misty/Cloudy,0.376522,0.366252,0.948261,23.000229,114,491,605,19,Medium
66,2011-03-07,springer,2011,mar,no,Selasa,yes,Clear/Partly cloudy,0.261739,0.238461,0.551304,22.870584,244,1628,1872,20,Medium
67,2011-03-08,springer,2011,mar,no,Rabu,yes,Clear/Partly cloudy,0.2925,0.3024,0.420833,8.083549999999999,316,1817,2133,21,Low
68,2011-03-09,springer,2011,mar,no,Kamis,yes,Misty/Cloudy,0.295833,0.286608,0.775417,14.750050000000002,191,1700,1891,22,Low
69,2011-03-10,springer,2011,mar,no,Jumat,yes,Light/Rain,0.389091,0.385668,0.0,17.545759,46,577,623,23,Low
70,2011-03-11,springer,2011,mar,no,Sabtu,yes,Misty/Cloudy,0.316522,0.305,0.649565,15.60899,247,1730,1977,0,Low
71,2011-03-12,springer,2011,mar,no,Minggu,no,Clear/Partly cloudy,0.329167,0.32575,0.594583,14.791924999999999,724,1408,2132,1,Low
72,2011-03-13,springer,2011,mar,no,Senin,no,Clear/Partly cloudy,0.384348,0.380091,0.527391,18.130468,982,1435,2417,2,Low
73,2011-03-14,springer,2011,mar,no,Selasa,yes,Clear/Partly cloudy,0.325217,0.332,0.496957,9.174042,359,1687,2046,4,Low
74,2011-03-15,springer,2011,mar,no,Rabu,yes,Misty/Cloudy,0.317391,0.318178,0.655652,12.348703,289,1767,2056,5,Low
75,2011-03-16,springer,2011,mar,no,Kamis,yes,Misty/Cloudy,0.365217,0.36693,0.776522,13.608839,321,1871,2192,6,Low
76,2011-03-17,springer,2011,mar,no,Jumat,yes,Clear/Partly cloudy,0.415,0.410333,0.602917,14.041792999999998,424,2320,2744,7,Low
77,2011-03-18,springer,2011,mar,no,Sabtu,yes,Clear/Partly cloudy,0.54,0.527009,0.525217,15.478139,884,2355,3239,8,Low
78,2011-03-19,springer,2011,mar,no,Minggu,no,Clear/Partly cloudy,0.4725,0.466525,0.379167,24.667189,1424,1693,3117,9,Medium
79,2011-03-20,springer,2011,mar,no,Senin,no,Clear/Partly cloudy,0.3325,0.32575,0.47375,13.917307,1047,1424,2471,10,Low
80,2011-03-21,summer,2011,mar,no,Selasa,yes,Misty/Cloudy,0.430435,0.409735,0.737391,19.348461,401,1676,2077,11,Low
81,2011-03-22,summer,2011,mar,no,Rabu,yes,Clear/Partly cloudy,0.441667,0.440642,0.624583,15.125250000000001,460,2243,2703,12,Low
82,2011-03-23,summer,2011,mar,no,Kamis,yes,Misty/Cloudy,0.346957,0.337939,0.839565,15.695487,203,1918,2121,13,Low
83,2011-03-24,summer,2011,mar,no,Jumat,yes,Misty/Cloudy,0.285,0.270833,0.805833,16.333729,166,1699,1865,14,Low
84,2011-03-25,summer,2011,mar,no,Sabtu,yes,Clear/Partly cloudy,0.264167,0.256312,0.495,15.458575000000002,300,1910,2210,15,Low
85,2011-03-26,summer,2011,mar,no,Minggu,no,Clear/Partly cloudy,0.265833,0.257571,0.394167,14.041257,981,1515,2496,16,Low
86,2011-03-27,summer,2011,mar,no,Senin,no,Misty/Cloudy,0.253043,0.250339,0.493913,12.348099999999999,472,1221,1693,17,Low
87,2011-03-28,summer,2011,mar,no,Selasa,yes,Clear/Partly cloudy,0.264348,0.257574,0.302174,14.217668,222,1806,2028,18,Low
88,2011-03-29,summer,2011,mar,no,Rabu,yes,Clear/Partly cloudy,0.3025,0.292908,0.314167,15.208732,317,2108,2425,19,Low
89,2011-03-30,summer,2011,mar,no,Kamis,yes,Misty/Cloudy,0.3,0.29735,0.646667,11.583495999999998,168,1368,1536,20,Low
90,2011-03-31,summer,2011,mar,no,Jumat,yes,Light/Rain,0.268333,0.257575,0.918333,14.582282000000001,179,1506,1685,21,Low
91,2011-04-01,summer,2011,apr,no,Sabtu,yes,Misty/Cloudy,0.3,0.283454,0.68625,17.333436,307,1920,2227,22,Low
92,2011-04-02,summer,2011,apr,no,Minggu,no,Misty/Cloudy,0.315,0.315637,0.65375,13.208782,898,1354,2252,23,Low
93,2011-04-03,summer,2011,apr,no,Senin,no,Clear/Partly cloudy,0.378333,0.378767,0.48,12.208271000000002,1651,1598,3249,0,Low
94,2011-04-04,summer,2011,apr,no,Selasa,yes,Clear/Partly cloudy,0.573333,0.542929,0.42625,25.833257,734,2381,3115,1,Medium
95,2011-04-05,summer,2011,apr,no,Rabu,yes,Misty/Cloudy,0.414167,0.39835,0.642083,26.000488999999998,167,1628,1795,2,Medium
96,2011-04-06,summer,2011,apr,no,Kamis,yes,Clear/Partly cloudy,0.390833,0.387608,0.470833,17.625221,413,2395,2808,4,Low
97,2011-04-07,summer,2011,apr,no,Jumat,yes,Clear/Partly cloudy,0.4375,0.433696,0.602917,10.874904,571,2570,3141,5,Low
98,2011-04-08,summer,2011,apr,no,Sabtu,yes,Misty/Cloudy,0.335833,0.324479,0.83625,15.208464,172,1299,1471,6,Low
99,2011-04-09,summer,2011,apr,no,Minggu,no,Misty/Cloudy,0.3425,0.341529,0.8775,8.916561,879,1576,2455,7,Low
100,2011-04-10,summer,2011,apr,no,Senin,no,Misty/Cloudy,0.426667,0.426737,0.8575,9.833389,1188,1707,2895,8,Low
101,2011-04-11,summer,2011,apr,no,Selasa,yes,Misty/Cloudy,0.595652,0.565217,0.716956,21.739758,855,2493,3348,9,Low
102,2011-04-12,summer,2011,apr,no,Rabu,yes,Misty/Cloudy,0.5025,0.493054,0.739167,18.416892999999998,257,1777,2034,10,Low
103,2011-04-13,summer,2011,apr,no,Kamis,yes,Misty/Cloudy,0.4125,0.417283,0.819167,16.791338999999997,209,1953,2162,11,Low
104,2011-04-14,summer,2011,apr,no,Jumat,yes,Clear/Partly cloudy,0.4675,0.462742,0.540417,7.4169,529,2738,3267,12,Low
105,2011-04-15,summer,2011,apr,yes,Sabtu,no,Clear/Partly cloudy,0.446667,0.441913,0.67125,15.167124999999999,642,2484,3126,13,Low
106,2011-04-16,summer,2011,apr,no,Minggu,no,Light/Rain,0.430833,0.425492,0.888333,22.834136,121,674,795,14,Medium
107,2011-04-17,summer,2011,apr,no,Senin,no,Clear/Partly cloudy,0.456667,0.445696,0.479583,20.334232,1558,2186,3744,15,Low
108,2011-04-18,summer,2011,apr,no,Selasa,yes,Clear/Partly cloudy,0.5125,0.503146,0.5425,10.958988999999999,669,2760,3429,16,Low
109,2011-04-19,summer,2011,apr,no,Rabu,yes,Misty/Cloudy,0.505833,0.489258,0.665833,10.584057,409,2795,3204,17,Low
110,2011-04-20,summer,2011,apr,no,Kamis,yes,Clear/Partly cloudy,0.595,0.564392,0.614167,16.208975,613,3331,3944,18,Low
111,2011-04-21,summer,2011,apr,no,Jumat,yes,Clear/Partly cloudy,0.459167,0.453892,0.407083,21.792286,745,3444,4189,19,Low
112,2011-04-22,summer,2011,apr,no,Sabtu,yes,Misty/Cloudy,0.336667,0.321954,0.729583,14.707906999999999,177,1506,1683,20,Low
113,2011-04-23,summer,2011,apr,no,Minggu,no,Misty/Cloudy,0.46,0.450121,0.887917,15.458575000000002,1462,2574,4036,21,Low
114,2011-04-24,summer,2011,apr,no,Senin,no,Misty/Cloudy,0.581667,0.551763,0.810833,12.875725000000001,1710,2481,4191,22,Low
115,2011-04-25,summer,2011,apr,no,Selasa,yes,Clear/Partly cloudy,0.606667,0.5745,0.776667,12.417311,773,3300,4073,23,Low
116,2011-04-26,summer,2011,apr,no,Rabu,yes,Clear/Partly cloudy,0.631667,0.594083,0.729167,21.875500000000002,678,3722,4400,0,Low
117,2011-04-27,summer,2011,apr,no,Kamis,yes,Misty/Cloudy,0.62,0.575142,0.835417,20.917399999999997,547,3325,3872,1,Low
118,2011-04-28,summer,2011,apr,no,Jumat,yes,Misty/Cloudy,0.6175,0.578929,0.700833,21.500836000000003,569,3489,4058,2,Low
119,2011-04-29,summer,2011,apr,no,Sabtu,yes,Clear/Partly cloudy,0.51,0.497463,0.457083,16.084221,878,3717,4595,4,Low
120,2011-04-30,summer,2011,apr,no,Minggu,no,Clear/Partly cloudy,0.4725,0.464021,0.503333,15.750025,1965,3347,5312,5,Low
121,2011-05-01,summer,2011,mei,no,Senin,no,Misty/Cloudy,0.451667,0.448204,0.762083,7.125718,1138,2213,3351,6,Low
122,2011-05-02,summer,2011,mei,no,Selasa,yes,Misty/Cloudy,0.549167,0.532833,0.73,12.291418,847,3554,4401,7,Low
123,2011-05-03,summer,2011,mei,no,Rabu,yes,Misty/Cloudy,0.616667,0.582079,0.697083,22.958689,603,3848,4451,8,Medium
124,2011-05-04,summer,2011,mei,no,Kamis,yes,Misty/Cloudy,0.414167,0.40465,0.737083,22.042732,255,2378,2633,9,Low
125,2011-05-05,summer,2011,mei,no,Jumat,yes,Clear/Partly cloudy,0.459167,0.441917,0.444167,19.791263999999998,614,3819,4433,10,Low
126,2011-05-06,summer,2011,mei,no,Sabtu,yes,Clear/Partly cloudy,0.479167,0.474117,0.59,15.292482,894,3714,4608,11,Low
127,2011-05-07,summer,2011,mei,no,Minggu,no,Clear/Partly cloudy,0.52,0.512621,0.54125,10.750150000000001,1612,3102,4714,12,Low
128,2011-05-08,summer,2011,mei,no,Senin,no,Clear/Partly cloudy,0.528333,0.518933,0.631667,5.0007125,1401,2932,4333,13,Low
129,2011-05-09,summer,2011,mei,no,Selasa,yes,Clear/Partly cloudy,0.5325,0.525246,0.58875,11.792,664,3698,4362,14,Low
130,2011-05-10,summer,2011,mei,no,Rabu,yes,Clear/Partly cloudy,0.5325,0.522721,0.489167,7.749956999999999,694,4109,4803,15,Low
131,2011-05-11,summer,2011,mei,no,Kamis,yes,Clear/Partly cloudy,0.5425,0.5284,0.632917,8.083014,550,3632,4182,16,Low
132,2011-05-12,summer,2011,mei,no,Jumat,yes,Clear/Partly cloudy,0.535,0.523363,0.7475,12.707689,695,4169,4864,17,Low
133,2011-05-13,summer,2011,mei,no,Sabtu,yes,Misty/Cloudy,0.5125,0.4943,0.863333,12.041575,692,3413,4105,18,Low
134,2011-05-14,summer,2011,mei,no,Minggu,no,Misty/Cloudy,0.520833,0.500629,0.9225,9.041649999999999,902,2507,3409,19,Low
135,2011-05-15,summer,2011,mei,no,Senin,no,Misty/Cloudy,0.5625,0.536,0.867083,10.249593,1582,2971,4553,20,Low
136,2011-05-16,summer,2011,mei,no,Selasa,yes,Clear/Partly cloudy,0.5775,0.550512,0.787917,8.500357000000001,773,3185,3958,21,Low
137,2011-05-17,summer,2011,mei,no,Rabu,yes,Misty/Cloudy,0.561667,0.538529,0.837917,18.582718,678,3445,4123,22,Low
138,2011-05-18,summer,2011,mei,no,Kamis,yes,Misty/Cloudy,0.55,0.527158,0.87,13.499964,536,3319,3855,23,Low
139,2011-05-19,summer,2011,mei,no,Jumat,yes,Misty/Cloudy,0.530833,0.510742,0.829583,7.250271000000001,735,3840,4575,0,Low
140,2011-05-20,summer,2011,mei,no,Sabtu,yes,Clear/Partly cloudy,0.536667,0.529042,0.719583,8.375871,909,4008,4917,1,Low
141,2011-05-21,summer,2011,mei,no,Minggu,no,Clear/Partly cloudy,0.6025,0.571975,0.626667,8.083549999999999,2258,3547,5805,2,Low
142,2011-05-22,summer,2011,mei,no,Senin,no,Clear/Partly cloudy,0.604167,0.5745,0.749583,9.916536,1576,3084,4660,4,Low
143,2011-05-23,summer,2011,mei,no,Selasa,yes,Misty/Cloudy,0.631667,0.590296,0.81,15.667413999999999,836,3438,4274,5,Low
144,2011-05-24,summer,2011,mei,no,Rabu,yes,Misty/Cloudy,0.66,0.604813,0.740833,13.875164,659,3833,4492,6,Low
145,2011-05-25,summer,2011,mei,no,Kamis,yes,Clear/Partly cloudy,0.660833,0.615542,0.69625,10.333611000000001,740,4238,4978,7,Low
