instant,dteday,season,year,month,holiday,weekday,workingday,weathersit,temp,atemp,humidity,windspeed,casual,registered,total_count,hours,windspeed_category
146,2011-05-26,summer,2011,mei,no,Jumat,yes,Clear/Partly cloudy,0.708333,0.654688,0.6775,13.376014,758,3919,4677,8,Low
147,2011-05-27,summer,2011,mei,no,Sabtu,yes,Clear/Partly cloudy,0.681667,0.637008,0.65375,16.125493,871,3808,4679,9,Low
148,2011-05-28,summer,2011,mei,no,Minggu,no,Clear/Partly cloudy,0.655833,0.612379,0.729583,15.416164,2001,2757,4758,10,Low
149,2011-05-29,summer,2011,mei,no,Senin,no,Clear/Partly cloudy,0.6675,0.61555,0.81875,14.333846,2355,2433,4788,11,Low
150,2011-05-30,summer,2011,mei,yes,Selasa,no,Clear/Partly cloudy,0.733333,0.671092,0.685,8.792075,1549,2549,4098,12,Low
151,2011-05-31,summer,2011,mei,no,Rabu,yes,Clear/Partly cloudy,0.775,0.725383,0.636667,7.459042999999999,673,3309,3982,13,Low
152,2011-06-01,summer,2011,juni,no,Kamis,yes,Misty/Cloudy,0.764167,0.720967,0.677083,13.875164,513,3461,3974,14,Low
153,2011-06-02,summer,2011,juni,no,Jumat,yes,Clear/Partly cloudy,0.715,0.643942,0.305,19.583229000000003,736,4232,4968,15,Low
154,2011-06-03,summer,2011,juni,no,Sabtu,yes,Clear/Partly cloudy,0.62,0.587133,0.354167,16.959107,898,4414,5312,16,Low
155,2011-06-04,summer,2011,juni,no,Minggu,no,Clear/Partly cloudy,0.635,0.594696,0.45625,8.250514,1869,3473,5342,17,Low
156,2011-06-05,summer,2011,juni,no,Senin,no,Misty/Cloudy,0.648333,0.616804,0.6525,9.292364000000001,1685,3221,4906,18,Low
157,2011-06-06,summer,2011,juni,no,Selasa,yes,Clear/Partly cloudy,0.678333,0.621858,0.6,8.167032,673,3875,4548,19,Low
158,2011-06-07,summer,2011,juni,no,Rabu,yes,Clear/Partly cloudy,0.7075,0.65595,0.597917,12.583136,763,4070,4833,20,Low
159,2011-06-08,summer,2011,juni,no,Kamis,yes,Clear/Partly cloudy,0.775833,0.727279,0.622083,9.166739,676,3725,4401,21,Low
160,2011-06-09,summer,2011,juni,no,Jumat,yes,Misty/Cloudy,0.808333,0.757579,0.568333,10.042161,563,3352,3915,22,Low
161,2011-06-10,summer,2011,juni,no,Sabtu,yes,Clear/Partly cloudy,0.755,0.703292,0.605,9.417118,815,3771,4586,23,Low
162,2011-06-11,summer,2011,juni,no,Minggu,no,Clear/Partly cloudy,0.725,0.678038,0.654583,10.374949999999998,1729,3237,4966,0,Low
163,2011-06-12,summer,2011,juni,no,Senin,no,Clear/Partly cloudy,0.6925,0.643325,0.747917,10.958988999999999,1467,2993,4460,1,Low
164,2011-06-13,summer,2011,juni,no,Selasa,yes,Clear/Partly cloudy,0.635,0.601654,0.494583,20.45845,863,4157,5020,2,Low
165,2011-06-14,summer,2011,juni,no,Rabu,yes,Clear/Partly cloudy,0.604167,0.591546,0.507083,18.041961,727,4164,4891,3,Low
166,2011-06-15,summer,2011,juni,no,Kamis,yes,Clear/Partly cloudy,0.626667,0.587754,0.471667,11.250104,769,4411,5180,4,Low
167,2011-06-16,summer,2011,juni,no,Jumat,yes,Misty/Cloudy,0.628333,0.595346,0.688333,13.833556999999999,545,3222,3767,5,Low
168,2011-06-17,summer,2011,juni,no,Sabtu,yes,Clear/Partly cloudy,0.649167,0.600383,0.735833,9.582942999999998,863,3981,4844,6,Low
169,2011-06-18,summer,2011,juni,no,Minggu,no,Clear/Partly cloudy,0.696667,0.643954,0.670417,8.000336,1807,3312,5119,7,Low
170,2011-06-19,summer,2011,juni,no,Senin,no,Misty/Cloudy,0.699167,0.645846,0.666667,6.834,1639,3105,4744,8,Low
171,2011-06-20,summer,2011,juni,no,Selasa,yes,Misty/Cloudy,0.635,0.595346,0.74625,10.416825,699,3311,4010,9,Low
172,2011-06-21,fall,2011,juni,no,Rabu,yes,Misty/Cloudy,0.680833,0.637646,0.770417,11.458675000000001,774,4061,4835,10,Low
173,2011-06-22,fall,2011,juni,no,Kamis,yes,Clear/Partly cloudy,0.733333,0.693829,0.7075,11.541554,661,3846,4507,11,Low
174,2011-06-23,fall,2011,juni,no,Jumat,yes,Misty/Cloudy,0.728333,0.693833,0.703333,15.999868,746,4044,4790,12,Low
175,2011-06-24,fall,2011,juni,no,Sabtu,yes,Clear/Partly cloudy,0.724167,0.656583,0.573333,14.875675,969,4022,4991,13,Low
176,2011-06-25,fall,2011,juni,no,Minggu,no,Clear/Partly cloudy,0.695,0.643313,0.483333,14.041257,1782,3420,5202,14,Low
177,2011-06-26,fall,2011,juni,no,Senin,no,Clear/Partly cloudy,0.68,0.637629,0.513333,6.3337311,1920,3385,5305,15,Low
178,2011-06-27,fall,2011,juni,no,Selasa,yes,Misty/Cloudy,0.6825,0.637004,0.658333,7.2083960000000005,854,3854,4708,16,Low
179,2011-06-28,fall,2011,juni,no,Rabu,yes,Clear/Partly cloudy,0.744167,0.692558,0.634167,9.666960999999999,732,3916,4648,17,Low
180,2011-06-29,fall,2011,juni,no,Kamis,yes,Clear/Partly cloudy,0.728333,0.654688,0.497917,17.542007,848,4377,5225,18,Low
181,2011-06-30,fall,2011,juni,no,Jumat,yes,Clear/Partly cloudy,0.696667,0.637008,0.434167,12.415904000000001,1027,4488,5515,19,Low
182,2011-07-01,fall,2011,juli,no,Sabtu,yes,Clear/Partly cloudy,0.7225,0.652162,0.39625,6.874736,1246,4116,5362,20,Low
183,2011-07-02,fall,2011,juli,no,Minggu,no,Clear/Partly cloudy,0.738333,0.667308,0.444583,7.709154,2204,2915,5119,21,Low
184,2011-07-03,fall,2011,juli,no,Senin,no,Misty/Cloudy,0.716667,0.668575,0.6825,15.333486,2282,2367,4649,22,Low
185,2011-07-04,fall,2011,juli,yes,Selasa,no,Misty/Cloudy,0.726667,0.665417,0.637917,5.4591064000000005,3065,2978,6043,23,Low
186,2011-07-05,fall,2011,juli,no,Rabu,yes,Clear/Partly cloudy,0.746667,0.696338,0.590417,8.459286,1031,3634,4665,0,Low
187,2011-07-06,fall,2011,juli,no,Kamis,yes,Clear/Partly cloudy,0.72,0.685633,0.743333,10.042161,784,3845,4629,1,Low
188,2011-07-07,fall,2011,juli,no,Jumat,yes,Clear/Partly cloudy,0.75,0.686871,0.65125,10.666400000000001,754,3838,4592,2,Low
189,2011-07-08,fall,2011,juli,no,Sabtu,yes,Misty/Cloudy,0.709167,0.670483,0.757917,15.083643,692,3348,4040,3,Low
190,2011-07-09,fall,2011,juli,no,Minggu,no,Clear/Partly cloudy,0.733333,0.664158,0.609167,11.250104,1988,3348,5336,4,Low
191,2011-07-10,fall,2011,juli,no,Senin,no,Clear/Partly cloudy,0.7475,0.690025,0.578333,12.292557,1743,3138,4881,5,Low
192,2011-07-11,fall,2011,juli,no,Selasa,yes,Clear/Partly cloudy,0.7625,0.729804,0.635833,18.916579,723,3363,4086,6,Low
193,2011-07-12,fall,2011,juli,no,Rabu,yes,Clear/Partly cloudy,0.794167,0.739275,0.559167,13.417017999999999,662,3596,4258,7,Low
194,2011-07-13,fall,2011,juli,no,Kamis,yes,Clear/Partly cloudy,0.746667,0.689404,0.631667,9.790911000000001,748,3594,4342,8,Low
195,2011-07-14,fall,2011,juli,no,Jumat,yes,Clear/Partly cloudy,0.680833,0.635104,0.47625,16.124689,888,4196,5084,9,Low
196,2011-07-15,fall,2011,juli,no,Sabtu,yes,Clear/Partly cloudy,0.663333,0.624371,0.59125,12.249811,1318,4220,5538,10,Low
197,2011-07-16,fall,2011,juli,no,Minggu,no,Clear/Partly cloudy,0.686667,0.638263,0.585,13.958914,2418,3505,5923,11,Low
198,2011-07-17,fall,2011,juli,no,Senin,no,Clear/Partly cloudy,0.719167,0.669833,0.604167,16.417211,2006,3296,5302,12,Low
199,2011-07-18,fall,2011,juli,no,Selasa,yes,Clear/Partly cloudy,0.746667,0.703925,0.65125,14.458867999999999,841,3617,4458,13,Low
200,2011-07-19,fall,2011,juli,no,Rabu,yes,Clear/Partly cloudy,0.776667,0.747479,0.650417,8.7502,752,3789,4541,14,Low
201,2011-07-20,fall,2011,juli,no,Kamis,yes,Clear/Partly cloudy,0.768333,0.74685,0.707083,7.625739,644,3688,4332,15,Low
202,2011-07-21,fall,2011,juli,no,Jumat,yes,Misty/Cloudy,0.815,0.826371,0.69125,14.875407,632,3152,3784,16,Low
203,2011-07-22,fall,2011,juli,no,Sabtu,yes,Clear/Partly cloudy,0.848333,0.840896,0.580417,8.9177,562,2825,3387,17,Low
204,2011-07-23,fall,2011,juli,no,Minggu,no,Clear/Partly cloudy,0.849167,0.804287,0.5,8.791807,987,2298,3285,18,Low
205,2011-07-24,fall,2011,juli,no,Senin,no,Clear/Partly cloudy,0.83,0.794829,0.550833,11.334456999999999,1050,2556,3606,19,Low
206,2011-07-25,fall,2011,juli,no,Selasa,yes,Clear/Partly cloudy,0.743333,0.720958,0.757083,6.0841560999999995,568,3272,3840,20,Low
207,2011-07-26,fall,2011,juli,no,Rabu,yes,Clear/Partly cloudy,0.771667,0.696979,0.540833,13.417285999999999,750,3840,4590,21,Low
208,2011-07-27,fall,2011,juli,no,Kamis,yes,Clear/Partly cloudy,0.775,0.690667,0.402917,12.292020999999998,755,3901,4656,22,Low
209,2011-07-28,fall,2011,juli,no,Jumat,yes,Clear/Partly cloudy,0.779167,0.7399,0.583333,11.958093,606,3784,4390,23,Low
210,2011-07-29,fall,2011,juli,no,Sabtu,yes,Clear/Partly cloudy,0.838333,0.785967,0.5425,11.667245999999999,670,3176,3846,0,Low
211,2011-07-30,fall,2011,juli,no,Minggu,no,Clear/Partly cloudy,0.804167,0.728537,0.465833,11.291979,1559,2916,4475,1,Low
212,2011-07-31,fall,2011,juli,no,Senin,no,Clear/Partly cloudy,0.805833,0.729796,0.480833,11.042470999999999,1524,2778,4302,2,Low
213,2011-08-01,fall,2011,agus,no,Selasa,yes,Clear/Partly cloudy,0.771667,0.703292,0.550833,10.500039,729,3537,4266,3,Low
214,2011-08-02,fall,2011,agus,no,Rabu,yes,Clear/Partly cloudy,0.783333,0.707071,0.49125,13.79195,801,4044,4845,4,Low
215,2011-08-03,fall,2011,agus,no,Kamis,yes,Misty/Cloudy,0.731667,0.679937,0.6575,9.084061,467,3107,3574,5,Low
216,2011-08-04,fall,2011,agus,no,Jumat,yes,Misty/Cloudy,0.71,0.664788,0.7575,13.20905,799,3777,4576,6,Low
217,2011-08-05,fall,2011,agus,no,Sabtu,yes,Clear/Partly cloudy,0.710833,0.656567,0.630833,12.374632,1023,3843,4866,7,Low
218,2011-08-06,fall,2011,agus,no,Minggu,no,Misty/Cloudy,0.716667,0.676154,0.755,15.29275,1521,2773,4294,8,Low
219,2011-08-07,fall,2011,agus,no,Senin,no,Clear/Partly cloudy,0.7425,0.715292,0.752917,13.499629,1298,2487,3785,9,Low
220,2011-08-08,fall,2011,agus,no,Selasa,yes,Clear/Partly cloudy,0.765,0.703283,0.592083,12.875725000000001,846,3480,4326,10,Low
221,2011-08-09,fall,2011,agus,no,Rabu,yes,Clear/Partly cloudy,0.775,0.724121,0.570417,10.125107,907,3695,4602,11,Low
222,2011-08-10,fall,2011,agus,no,Kamis,yes,Clear/Partly cloudy,0.766667,0.684983,0.424167,13.417285999999999,884,3896,4780,12,Low
223,2011-08-11,fall,2011,agus,no,Jumat,yes,Clear/Partly cloudy,0.7175,0.651521,0.42375,11.041332,812,3980,4792,13,Low
224,2011-08-12,fall,2011,agus,no,Sabtu,yes,Clear/Partly cloudy,0.708333,0.654042,0.415,8.416607,1051,3854,4905,14,Low
225,2011-08-13,fall,2011,agus,no,Minggu,no,Misty/Cloudy,0.685833,0.645858,0.729583,14.167418,1504,2646,4150,15,Low
226,2011-08-14,fall,2011,agus,no,Senin,no,Misty/Cloudy,0.676667,0.624388,0.8175,14.916411,1338,2482,3820,16,Low
227,2011-08-15,fall,2011,agus,no,Selasa,yes,Clear/Partly cloudy,0.665833,0.616167,0.712083,13.999918,775,3563,4338,17,Low
228,2011-08-16,fall,2011,agus,no,Rabu,yes,Clear/Partly cloudy,0.700833,0.645837,0.578333,15.834043000000001,721,4004,4725,18,Low
229,2011-08-17,fall,2011,agus,no,Kamis,yes,Clear/Partly cloudy,0.723333,0.666671,0.575417,9.625689,668,4026,4694,19,Low
230,2011-08-18,fall,2011,agus,no,Jumat,yes,Clear/Partly cloudy,0.711667,0.662258,0.654583,15.624936,639,3166,3805,20,Low
231,2011-08-19,fall,2011,agus,no,Sabtu,yes,Misty/Cloudy,0.685,0.633221,0.722917,9.333635999999998,797,3356,4153,21,Low
232,2011-08-20,fall,2011,agus,no,Minggu,no,Clear/Partly cloudy,0.6975,0.648996,0.674167,6.999289,1914,3277,5191,22,Low
233,2011-08-21,fall,2011,agus,no,Senin,no,Clear/Partly cloudy,0.710833,0.675525,0.77,16.666518,1249,2624,3873,23,Low
234,2011-08-22,fall,2011,agus,no,Selasa,yes,Clear/Partly cloudy,0.691667,0.638254,0.47,18.54225,833,3925,4758,0,Low
235,2011-08-23,fall,2011,agus,no,Rabu,yes,Clear/Partly cloudy,0.640833,0.606067,0.455417,9.833121,1281,4614,5895,1,Low
236,2011-08-24,fall,2011,agus,no,Kamis,yes,Clear/Partly cloudy,0.673333,0.630692,0.605,16.958236,949,4181,5130,2,Low
237,2011-08-25,fall,2011,agus,no,Jumat,yes,Misty/Cloudy,0.684167,0.645854,0.771667,14.125810999999999,435,3107,3542,5,Low
238,2011-08-26,fall,2011,agus,no,Sabtu,yes,Clear/Partly cloudy,0.7,0.659733,0.76125,5.625487499999999,768,3893,4661,6,Low
239,2011-08-27,fall,2011,agus,no,Minggu,no,Misty/Cloudy,0.68,0.635556,0.85,25.166338999999997,226,889,1115,7,Medium
240,2011-08-28,fall,2011,agus,no,Senin,no,Clear/Partly cloudy,0.707059,0.647959,0.561765,20.412153,1415,2919,4334,8,Low
241,2011-08-29,fall,2011,agus,no,Selasa,yes,Clear/Partly cloudy,0.636667,0.607958,0.554583,10.708275,729,3905,4634,9,Low
242,2011-08-30,fall,2011,agus,no,Rabu,yes,Clear/Partly cloudy,0.639167,0.594704,0.548333,8.375536,775,4429,5204,10,Low
243,2011-08-31,fall,2011,agus,no,Kamis,yes,Clear/Partly cloudy,0.656667,0.611121,0.597917,5.5833311,688,4370,5058,11,Low
244,2011-09-01,fall,2011,sept,no,Jumat,yes,Clear/Partly cloudy,0.655,0.614921,0.639167,9.500332,783,4332,5115,12,Low
245,2011-09-02,fall,2011,sept,no,Sabtu,yes,Misty/Cloudy,0.643333,0.604808,0.727083,9.375243,875,3852,4727,13,Low
246,2011-09-03,fall,2011,sept,no,Minggu,no,Clear/Partly cloudy,0.669167,0.633213,0.716667,12.416775,1935,2549,4484,14,Low
247,2011-09-04,fall,2011,sept,no,Senin,no,Clear/Partly cloudy,0.709167,0.665429,0.742083,13.833289,2521,2419,4940,15,Low
248,2011-09-05,fall,2011,sept,yes,Selasa,no,Misty/Cloudy,0.673333,0.625646,0.790417,14.250632,1236,2115,3351,16,Low
249,2011-09-06,fall,2011,sept,no,Rabu,yes,Light/Rain,0.54,0.5152,0.886957,23.044181,204,2506,2710,17,Medium
250,2011-09-07,fall,2011,sept,no,Kamis,yes,Light/Rain,0.599167,0.544229,0.917083,6.500393600000001,118,1878,1996,18,Low
251,2011-09-08,fall,2011,sept,no,Jumat,yes,Light/Rain,0.633913,0.555361,0.939565,12.914116,153,1689,1842,19,Low
252,2011-09-09,fall,2011,sept,no,Sabtu,yes,Misty/Cloudy,0.65,0.578946,0.897917,8.333393000000001,417,3127,3544,20,Low
253,2011-09-10,fall,2011,sept,no,Minggu,no,Clear/Partly cloudy,0.66,0.607962,0.75375,10.291736,1750,3595,5345,21,Low
254,2011-09-11,fall,2011,sept,no,Senin,no,Clear/Partly cloudy,0.653333,0.609229,0.71375,7.708618,1633,3413,5046,22,Low
255,2011-09-12,fall,2011,sept,no,Selasa,yes,Clear/Partly cloudy,0.644348,0.60213,0.692174,5.957171000000001,690,4023,4713,23,Low
256,2011-09-13,fall,2011,sept,no,Rabu,yes,Clear/Partly cloudy,0.650833,0.603554,0.7125,9.500868,701,4062,4763,0,Low
257,2011-09-14,fall,2011,sept,no,Kamis,yes,Clear/Partly cloudy,0.673333,0.6269,0.697083,11.2091,647,4138,4785,1,Low
258,2011-09-15,fall,2011,sept,no,Jumat,yes,Misty/Cloudy,0.5775,0.553671,0.709167,18.166782,428,3231,3659,2,Low
259,2011-09-16,fall,2011,sept,no,Sabtu,yes,Misty/Cloudy,0.469167,0.461475,0.590417,11.000261,742,4018,4760,5,Low
260,2011-09-17,fall,2011,sept,no,Minggu,no,Misty/Cloudy,0.491667,0.478512,0.718333,12.708225,1434,3077,4511,6,Low
261,2011-09-18,fall,2011,sept,no,Senin,no,Clear/Partly cloudy,0.5075,0.490537,0.695,11.958361,1353,2921,4274,7,Low
262,2011-09-19,fall,2011,sept,no,Selasa,yes,Misty/Cloudy,0.549167,0.529675,0.69,10.166713999999999,691,3848,4539,8,Low
263,2011-09-20,fall,2011,sept,no,Rabu,yes,Misty/Cloudy,0.561667,0.532217,0.88125,9.041917999999999,438,3203,3641,9,Low
264,2011-09-21,fall,2011,sept,no,Kamis,yes,Misty/Cloudy,0.595,0.550533,0.9,6.4590814,539,3813,4352,10,Low
265,2011-09-22,fall,2011,sept,no,Jumat,yes,Misty/Cloudy,0.628333,0.554963,0.902083,8.584375,555,4240,4795,11,Low
266,2011-09-23,winter,2011,sept,no,Sabtu,yes,Misty/Cloudy,0.609167,0.522125,0.9725,5.2505689,258,2137,2395,12,Low
267,2011-09-24,winter,2011,sept,no,Minggu,no,Misty/Cloudy,0.606667,0.564412,0.8625,5.2516811,1776,3647,5423,13,Low
268,2011-09-25,winter,2011,sept,no,Senin,no,Misty/Cloudy,0.634167,0.572637,0.845,3.3754064,1544,3466,5010,14,Low
269,2011-09-26,winter,2011,sept,no,Selasa,yes,Misty/Cloudy,0.649167,0.589042,0.848333,7.4169,684,3946,4630,15,Low
270,2011-09-27,winter,2011,sept,no,Rabu,yes,Misty/Cloudy,0.636667,0.574525,0.885417,7.917457,477,3643,4120,16,Low
271,2011-09-28,winter,2011,sept,no,Kamis,yes,Misty/Cloudy,0.635,0.575158,0.84875,9.958143000000002,480,3427,3907,17,Low
272,2011-09-29,winter,2011,sept,no,Jumat,yes,Clear/Partly cloudy,0.616667,0.574512,0.699167,11.583161,653,4186,4839,18,Low
273,2011-09-30,winter,2011,sept,no,Sabtu,yes,Clear/Partly cloudy,0.564167,0.544829,0.6475,13.833825,830,4372,5202,19,Low
274,2011-10-01,winter,2011,okt,no,Minggu,no,Misty/Cloudy,0.41,0.412863,0.75375,19.583832,480,1949,2429,20,Low
275,2011-10-02,winter,2011,okt,no,Senin,no,Misty/Cloudy,0.356667,0.345317,0.791667,14.874870999999999,616,2302,2918,21,Low
276,2011-10-03,winter,2011,okt,no,Selasa,yes,Misty/Cloudy,0.384167,0.392046,0.760833,5.5841686,330,3240,3570,22,Low
277,2011-10-04,winter,2011,okt,no,Rabu,yes,Clear/Partly cloudy,0.484167,0.472858,0.71,13.792218,486,3970,4456,23,Low
278,2011-10-05,winter,2011,okt,no,Kamis,yes,Clear/Partly cloudy,0.538333,0.527138,0.647917,11.87575,559,4267,4826,0,Low
279,2011-10-06,winter,2011,okt,no,Jumat,yes,Clear/Partly cloudy,0.494167,0.480425,0.620833,9.041917999999999,639,4126,4765,1,Low
280,2011-10-07,winter,2011,okt,no,Sabtu,yes,Clear/Partly cloudy,0.510833,0.504404,0.684167,1.5002439,949,4036,4985,2,Low
281,2011-10-08,winter,2011,okt,no,Minggu,no,Clear/Partly cloudy,0.521667,0.513242,0.70125,3.0420814,2235,3174,5409,3,Low
282,2011-10-09,winter,2011,okt,no,Senin,no,Clear/Partly cloudy,0.540833,0.523983,0.7275,4.251150000000001,2397,3114,5511,4,Low
283,2011-10-10,winter,2011,okt,yes,Selasa,no,Clear/Partly cloudy,0.570833,0.542925,0.73375,2.8343814,1514,3603,5117,5,Low
284,2011-10-11,winter,2011,okt,no,Rabu,yes,Misty/Cloudy,0.566667,0.546096,0.80875,9.583814,667,3896,4563,6,Low
285,2011-10-12,winter,2011,okt,no,Kamis,yes,Light/Rain,0.543333,0.517717,0.90625,16.62605,217,2199,2416,7,Low
286,2011-10-13,winter,2011,okt,no,Jumat,yes,Misty/Cloudy,0.589167,0.551804,0.896667,9.499729,290,2623,2913,8,Low
287,2011-10-14,winter,2011,okt,no,Sabtu,yes,Misty/Cloudy,0.550833,0.529675,0.71625,15.000161,529,3115,3644,9,Low
288,2011-10-15,winter,2011,okt,no,Minggu,no,Clear/Partly cloudy,0.506667,0.498725,0.483333,17.291561,1899,3318,5217,10,Low
289,2011-10-16,winter,2011,okt,no,Senin,no,Clear/Partly cloudy,0.511667,0.503154,0.486667,18.875039,1748,3293,5041,11,Low
290,2011-10-17,winter,2011,okt,no,Selasa,yes,Clear/Partly cloudy,0.534167,0.510725,0.579583,11.750393,713,3857,4570,12,Low
291,2011-10-18,winter,2011,okt,no,Rabu,yes,Misty/Cloudy,0.5325,0.522721,0.701667,7.375829,637,4111,4748,13,Low
292,2011-10-19,winter,2011,okt,no,Kamis,yes,Light/Rain,0.541739,0.513848,0.895217,16.303713,254,2170,2424,14,Low
