instant,dteday,season,year,month,holiday,weekday,workingday,weathersit,temp,atemp,humidity,windspeed,casual,registered,total_count,hours,windspeed_category
293,2011-10-20,winter,2011,okt,no,Jumat,yes,Clear/Partly cloudy,0.475833,0.466525,0.63625,28.292425,471,3724,4195,15,Medium
294,2011-10-21,winter,2011,okt,no,Sabtu,yes,Clear/Partly cloudy,0.4275,0.423596,0.574167,14.833532,676,3628,4304,16,Low
295,2011-10-22,winter,2011,okt,no,Minggu,no,Clear/Partly cloudy,0.4225,0.425492,0.629167,6.2086689,1499,2809,4308,17,Low
296,2011-10-23,winter,2011,okt,no,Senin,no,Clear/Partly cloudy,0.421667,0.422333,0.74125,6.6673375,1619,2762,4381,18,Low
297,2011-10-24,winter,2011,okt,no,Selasa,yes,Clear/Partly cloudy,0.463333,0.457067,0.772083,7.959064,699,3488,4187,19,Low
298,2011-10-25,winter,2011,okt,no,Rabu,yes,Clear/Partly cloudy,0.471667,0.463375,0.622917,11.166086,695,3992,4687,20,Low
299,2011-10-26,winter,2011,okt,no,Kamis,yes,Misty/Cloudy,0.484167,0.472846,0.720417,9.959014,404,3490,3894,21,Low
300,2011-10-27,winter,2011,okt,no,Jumat,yes,Misty/Cloudy,0.47,0.457046,0.812917,13.250121,240,2419,2659,22,Low
301,2011-10-28,winter,2011,okt,no,Sabtu,yes,Misty/Cloudy,0.330833,0.318812,0.585833,15.375093,456,3291,3747,23,Low
302,2011-10-29,winter,2011,okt,no,Minggu,no,Light/Rain,0.254167,0.227913,0.8825,23.541857,57,570,627,0,Medium
303,2011-10-30,winter,2011,okt,no,Senin,no,Clear/Partly cloudy,0.319167,0.321329,0.62375,11.833339,885,2446,3331,1,Low
304,2011-10-31,winter,2011,okt,no,Selasa,yes,Clear/Partly cloudy,0.34,0.356063,0.703333,7.12545,362,3307,3669,2,Low
305,2011-11-01,winter,2011,novem,no,Rabu,yes,Clear/Partly cloudy,0.400833,0.397088,0.68375,9.083257,410,3658,4068,3,Low
306,2011-11-02,winter,2011,novem,no,Kamis,yes,Clear/Partly cloudy,0.3775,0.390133,0.71875,5.5001439,370,3816,4186,5,Low
307,2011-11-03,winter,2011,novem,no,Jumat,yes,Clear/Partly cloudy,0.408333,0.405921,0.702083,9.166739,318,3656,3974,6,Low
308,2011-11-04,winter,2011,novem,no,Sabtu,yes,Misty/Cloudy,0.403333,0.403392,0.6225,18.209193,470,3576,4046,7,Low
309,2011-11-05,winter,2011,novem,no,Minggu,no,Clear/Partly cloudy,0.326667,0.323854,0.519167,12.667154,1156,2770,3926,8,Low
310,2011-11-06,winter,2011,novem,no,Senin,no,Clear/Partly cloudy,0.348333,0.362358,0.734583,6.1676314,952,2697,3649,9,Low
311,2011-11-07,winter,2011,novem,no,Selasa,yes,Clear/Partly cloudy,0.395,0.400871,0.75875,3.834075,373,3662,4035,10,Low
312,2011-11-08,winter,2011,novem,no,Rabu,yes,Clear/Partly cloudy,0.408333,0.412246,0.721667,4.6255125,376,3829,4205,11,Low
313,2011-11-09,winter,2011,novem,no,Kamis,yes,Clear/Partly cloudy,0.4,0.409079,0.758333,4.1671186,305,3804,4109,12,Low
314,2011-11-10,winter,2011,novem,no,Jumat,yes,Misty/Cloudy,0.38,0.373721,0.813333,12.667489000000002,190,2743,2933,13,Low
315,2011-11-11,winter,2011,novem,yes,Sabtu,no,Clear/Partly cloudy,0.324167,0.306817,0.44625,21.083225,440,2928,3368,14,Low
316,2011-11-12,winter,2011,novem,no,Minggu,no,Clear/Partly cloudy,0.356667,0.357942,0.552917,14.208154,1275,2792,4067,15,Low
317,2011-11-13,winter,2011,novem,no,Senin,no,Clear/Partly cloudy,0.440833,0.43055,0.458333,18.875307,1004,2713,3717,16,Low
318,2011-11-14,winter,2011,novem,no,Selasa,yes,Clear/Partly cloudy,0.53,0.524612,0.587083,20.541932,595,3891,4486,17,Low
319,2011-11-15,winter,2011,novem,no,Rabu,yes,Misty/Cloudy,0.53,0.507579,0.68875,13.375411,449,3746,4195,18,Low
320,2011-11-16,winter,2011,novem,no,Kamis,yes,Light/Rain,0.456667,0.451988,0.93,9.167543,145,1672,1817,19,Low
321,2011-11-17,winter,2011,novem,no,Jumat,yes,Misty/Cloudy,0.341667,0.323221,0.575833,20.459254,139,2914,3053,20,Low
322,2011-11-18,winter,2011,novem,no,Sabtu,yes,Clear/Partly cloudy,0.274167,0.272721,0.41,11.291711,245,3147,3392,21,Low
323,2011-11-19,winter,2011,novem,no,Minggu,no,Clear/Partly cloudy,0.329167,0.324483,0.502083,15.041232,943,2720,3663,22,Low
324,2011-11-20,winter,2011,novem,no,Senin,no,Misty/Cloudy,0.463333,0.457058,0.684583,12.45865,787,2733,3520,23,Low
325,2011-11-21,winter,2011,novem,no,Selasa,yes,Light/Rain,0.4475,0.445062,0.91,9.249618,220,2545,2765,0,Low
326,2011-11-22,winter,2011,novem,no,Rabu,yes,Light/Rain,0.416667,0.421696,0.9625,7.959064,69,1538,1607,1,Low
327,2011-11-23,winter,2011,novem,no,Kamis,yes,Misty/Cloudy,0.440833,0.430537,0.757917,22.500275,112,2454,2566,2,Medium
328,2011-11-24,winter,2011,novem,yes,Jumat,no,Clear/Partly cloudy,0.373333,0.372471,0.549167,11.209368000000001,560,935,1495,3,Low
329,2011-11-25,winter,2011,novem,no,Sabtu,yes,Clear/Partly cloudy,0.375,0.380671,0.64375,6.6260186,1095,1697,2792,4,Low
330,2011-11-26,winter,2011,novem,no,Minggu,no,Clear/Partly cloudy,0.375833,0.385087,0.681667,4.5841936,1249,1819,3068,5,Low
331,2011-11-27,winter,2011,novem,no,Senin,no,Clear/Partly cloudy,0.459167,0.4558,0.698333,13.999918,810,2261,3071,6,Low
332,2011-11-28,winter,2011,novem,no,Selasa,yes,Clear/Partly cloudy,0.503478,0.490122,0.743043,9.522174,253,3614,3867,7,Low
333,2011-11-29,winter,2011,novem,no,Rabu,yes,Misty/Cloudy,0.458333,0.451375,0.830833,17.292164,96,2818,2914,8,Low
334,2011-11-30,winter,2011,novem,no,Kamis,yes,Clear/Partly cloudy,0.325,0.311221,0.613333,18.167586,188,3425,3613,9,Low
335,2011-12-01,winter,2011,desem,no,Jumat,yes,Clear/Partly cloudy,0.3125,0.305554,0.524583,14.750586,182,3545,3727,10,Low
336,2011-12-02,winter,2011,desem,no,Sabtu,yes,Clear/Partly cloudy,0.314167,0.331433,0.625833,6.750518,268,3672,3940,11,Low
337,2011-12-03,winter,2011,desem,no,Minggu,no,Clear/Partly cloudy,0.299167,0.310604,0.612917,6.4174811,706,2908,3614,12,Low
338,2011-12-04,winter,2011,desem,no,Senin,no,Clear/Partly cloudy,0.330833,0.3491,0.775833,5.6252061,634,2851,3485,13,Low
339,2011-12-05,winter,2011,desem,no,Selasa,yes,Misty/Cloudy,0.385833,0.393925,0.827083,4.1679561000000005,233,3578,3811,14,Low
340,2011-12-06,winter,2011,desem,no,Rabu,yes,Light/Rain,0.4625,0.4564,0.949583,15.583061,126,2468,2594,15,Low
341,2011-12-07,winter,2011,desem,no,Kamis,yes,Light/Rain,0.41,0.400246,0.970417,17.833725,50,655,705,16,Low
342,2011-12-08,winter,2011,desem,no,Jumat,yes,Clear/Partly cloudy,0.265833,0.256938,0.58,16.083886,150,3172,3322,17,Low
343,2011-12-09,winter,2011,desem,no,Sabtu,yes,Clear/Partly cloudy,0.290833,0.317542,0.695833,5.5420189,261,3359,3620,18,Low
344,2011-12-10,winter,2011,desem,no,Minggu,no,Clear/Partly cloudy,0.275,0.266412,0.5075,15.625807,502,2688,3190,19,Low
345,2011-12-11,winter,2011,desem,no,Senin,no,Clear/Partly cloudy,0.220833,0.253154,0.49,4.458293899999999,377,2366,2743,20,Low
346,2011-12-12,winter,2011,desem,no,Selasa,yes,Clear/Partly cloudy,0.238333,0.270196,0.670833,4.251150000000001,143,3167,3310,21,Low
347,2011-12-13,winter,2011,desem,no,Rabu,yes,Clear/Partly cloudy,0.2825,0.301138,0.59,9.41685,155,3368,3523,22,Low
348,2011-12-14,winter,2011,desem,no,Kamis,yes,Misty/Cloudy,0.3175,0.338362,0.66375,4.0842061,178,3562,3740,23,Low
349,2011-12-15,winter,2011,desem,no,Jumat,yes,Misty/Cloudy,0.4225,0.412237,0.634167,17.958814,181,3528,3709,0,Low
350,2011-12-16,winter,2011,desem,no,Sabtu,yes,Misty/Cloudy,0.375,0.359825,0.500417,17.458525,178,3399,3577,1,Low
351,2011-12-17,winter,2011,desem,no,Minggu,no,Misty/Cloudy,0.258333,0.249371,0.560833,16.292189,275,2464,2739,2,Low
352,2011-12-18,winter,2011,desem,no,Senin,no,Clear/Partly cloudy,0.238333,0.245579,0.58625,11.375193000000001,220,2211,2431,3,Low
353,2011-12-19,winter,2011,desem,no,Selasa,yes,Clear/Partly cloudy,0.276667,0.280933,0.6375,11.584031999999999,260,3143,3403,4,Low
354,2011-12-20,winter,2011,desem,no,Rabu,yes,Misty/Cloudy,0.385833,0.396454,0.595417,4.1252436,216,3534,3750,5,Low
355,2011-12-21,springer,2011,desem,no,Kamis,yes,Misty/Cloudy,0.428333,0.428017,0.858333,14.8338,107,2553,2660,6,Low
356,2011-12-22,springer,2011,desem,no,Jumat,yes,Misty/Cloudy,0.423333,0.426121,0.7575,3.1674249999999997,227,2841,3068,7,Low
357,2011-12-23,springer,2011,desem,no,Sabtu,yes,Clear/Partly cloudy,0.373333,0.377513,0.68625,18.374482,163,2046,2209,8,Low
358,2011-12-24,springer,2011,desem,no,Minggu,no,Clear/Partly cloudy,0.3025,0.299242,0.5425,12.750368,155,856,1011,9,Low
359,2011-12-25,springer,2011,desem,no,Senin,no,Clear/Partly cloudy,0.274783,0.279961,0.681304,10.391097,303,451,754,10,Low
360,2011-12-26,springer,2011,desem,yes,Selasa,no,Clear/Partly cloudy,0.321739,0.315535,0.506957,16.044155,430,887,1317,11,Low
361,2011-12-27,springer,2011,desem,no,Rabu,yes,Misty/Cloudy,0.325,0.327633,0.7625,12.62615,103,1059,1162,12,Low
362,2011-12-28,springer,2011,desem,no,Kamis,yes,Clear/Partly cloudy,0.29913,0.279974,0.503913,19.695386999999997,255,2047,2302,13,Low
363,2011-12-29,springer,2011,desem,no,Jumat,yes,Clear/Partly cloudy,0.248333,0.263892,0.574167,8.000604000000001,254,2169,2423,14,Low
364,2011-12-30,springer,2011,desem,no,Sabtu,yes,Clear/Partly cloudy,0.311667,0.318812,0.636667,9.000579,491,2508,2999,15,Low
365,2011-12-31,springer,2011,desem,no,Minggu,no,Clear/Partly cloudy,0.41,0.414121,0.615833,14.750318,665,1820,2485,16,Low
366,2012-01-01,springer,2012,jan,no,Senin,no,Clear/Partly cloudy,0.37,0.375621,0.6925,12.875189,686,1608,2294,17,Low
367,2012-01-02,springer,2012,jan,yes,Selasa,no,Clear/Partly cloudy,0.273043,0.252304,0.381304,22.087555,244,1707,1951,18,Low
368,2012-01-03,springer,2012,jan,no,Rabu,yes,Clear/Partly cloudy,0.15,0.126275,0.44125,24.499957000000002,89,2147,2236,19,Medium
369,2012-01-04,springer,2012,jan,no,Kamis,yes,Misty/Cloudy,0.1075,0.119337,0.414583,12.3749,95,2273,2368,20,Low
370,2012-01-05,springer,2012,jan,no,Jumat,yes,Clear/Partly cloudy,0.265833,0.278412,0.524167,8.709128999999999,140,3132,3272,21,Low
371,2012-01-06,springer,2012,jan,no,Sabtu,yes,Clear/Partly cloudy,0.334167,0.340267,0.542083,11.249836,307,3791,4098,22,Low
372,2012-01-07,springer,2012,jan,no,Minggu,no,Clear/Partly cloudy,0.393333,0.390779,0.531667,11.708786,1070,3451,4521,23,Low
373,2012-01-08,springer,2012,jan,no,Senin,no,Clear/Partly cloudy,0.3375,0.340258,0.465,12.833314,599,2826,3425,0,Low
374,2012-01-09,springer,2012,jan,no,Selasa,yes,Misty/Cloudy,0.224167,0.247479,0.701667,6.6263000000000005,106,2270,2376,1,Low
375,2012-01-10,springer,2012,jan,no,Rabu,yes,Clear/Partly cloudy,0.308696,0.318826,0.646522,12.565984,173,3425,3598,2,Low
376,2012-01-11,springer,2012,jan,no,Kamis,yes,Misty/Cloudy,0.274167,0.282821,0.8475,8.791807,92,2085,2177,3,Low
377,2012-01-12,springer,2012,jan,no,Jumat,yes,Misty/Cloudy,0.3825,0.381938,0.802917,12.124789,269,3828,4097,4,Low
378,2012-01-13,springer,2012,jan,no,Sabtu,yes,Clear/Partly cloudy,0.274167,0.249362,0.5075,25.333236,174,3040,3214,5,Medium
379,2012-01-14,springer,2012,jan,no,Minggu,no,Clear/Partly cloudy,0.18,0.183087,0.4575,12.541260999999999,333,2160,2493,6,Low
380,2012-01-15,springer,2012,jan,no,Senin,no,Clear/Partly cloudy,0.166667,0.161625,0.419167,16.834286,284,2027,2311,7,Low
381,2012-01-16,springer,2012,jan,yes,Selasa,no,Clear/Partly cloudy,0.19,0.190663,0.5225,15.500986000000001,217,2081,2298,8,Low
382,2012-01-17,springer,2012,jan,no,Rabu,yes,Misty/Cloudy,0.373043,0.364278,0.716087,23.39171,127,2808,2935,9,Medium
383,2012-01-18,springer,2012,jan,no,Kamis,yes,Clear/Partly cloudy,0.303333,0.275254,0.443333,27.833743,109,3267,3376,10,Medium
384,2012-01-19,springer,2012,jan,no,Jumat,yes,Clear/Partly cloudy,0.19,0.190038,0.4975,14.750586,130,3162,3292,11,Low
385,2012-01-20,springer,2012,jan,no,Sabtu,yes,Misty/Cloudy,0.2175,0.220958,0.45,13.58425,115,3048,3163,12,Low
386,2012-01-21,springer,2012,jan,no,Minggu,no,Misty/Cloudy,0.173333,0.174875,0.83125,14.917014,67,1234,1301,13,Low
387,2012-01-22,springer,2012,jan,no,Senin,no,Misty/Cloudy,0.1625,0.16225,0.79625,13.375746000000001,196,1781,1977,14,Low
388,2012-01-23,springer,2012,jan,no,Selasa,yes,Misty/Cloudy,0.218333,0.243058,0.91125,7.417436,145,2287,2432,15,Low
389,2012-01-24,springer,2012,jan,no,Rabu,yes,Clear/Partly cloudy,0.3425,0.349108,0.835833,8.292389,439,3900,4339,16,Low
390,2012-01-25,springer,2012,jan,no,Kamis,yes,Clear/Partly cloudy,0.294167,0.294821,0.64375,10.791756999999999,467,3803,4270,17,Low
391,2012-01-26,springer,2012,jan,no,Jumat,yes,Misty/Cloudy,0.341667,0.35605,0.769583,4.9175186,244,3831,4075,18,Low
392,2012-01-27,springer,2012,jan,no,Sabtu,yes,Misty/Cloudy,0.425,0.415383,0.74125,22.958689,269,3187,3456,19,Medium
393,2012-01-28,springer,2012,jan,no,Minggu,no,Clear/Partly cloudy,0.315833,0.326379,0.543333,14.125542999999999,775,3248,4023,20,Low
394,2012-01-29,springer,2012,jan,no,Senin,no,Clear/Partly cloudy,0.2825,0.272721,0.31125,16.08335,558,2685,3243,21,Low
395,2012-01-30,springer,2012,jan,no,Selasa,yes,Clear/Partly cloudy,0.269167,0.262625,0.400833,14.458064,126,3498,3624,22,Low
396,2012-01-31,springer,2012,jan,no,Rabu,yes,Clear/Partly cloudy,0.39,0.381317,0.416667,17.541739,324,4185,4509,23,Low
397,2012-02-01,springer,2012,feb,no,Kamis,yes,Clear/Partly cloudy,0.469167,0.466538,0.507917,12.667489000000002,304,4275,4579,12,Low
398,2012-02-02,springer,2012,feb,no,Jumat,yes,Misty/Cloudy,0.399167,0.398971,0.672917,12.541528999999999,190,3571,3761,13,Low
399,2012-02-03,springer,2012,feb,no,Sabtu,yes,Clear/Partly cloudy,0.313333,0.309346,0.526667,11.959232,310,3841,4151,14,Low
400,2012-02-04,springer,2012,feb,no,Minggu,no,Misty/Cloudy,0.264167,0.272725,0.779583,8.167032,384,2448,2832,15,Low
401,2012-02-05,springer,2012,feb,no,Senin,no,Misty/Cloudy,0.265833,0.264521,0.687917,11.791732000000001,318,2629,2947,16,Low
402,2012-02-06,springer,2012,feb,no,Selasa,yes,Clear/Partly cloudy,0.282609,0.296426,0.622174,10.304599999999999,206,3578,3784,17,Low
403,2012-02-07,springer,2012,feb,no,Rabu,yes,Clear/Partly cloudy,0.354167,0.361104,0.49625,9.874393000000001,199,4176,4375,18,Low
404,2012-02-08,springer,2012,feb,no,Kamis,yes,Misty/Cloudy,0.256667,0.266421,0.722917,8.959307,109,2693,2802,19,Low
405,2012-02-09,springer,2012,feb,no,Jumat,yes,Clear/Partly cloudy,0.265,0.261988,0.562083,13.000478999999999,163,3667,3830,20,Low
406,2012-02-10,springer,2012,feb,no,Sabtu,yes,Misty/Cloudy,0.280833,0.293558,0.54,7.834243000000001,227,3604,3831,21,Low
407,2012-02-11,springer,2012,feb,no,Minggu,no,Light/Rain,0.224167,0.210867,0.73125,19.416332,192,1977,2169,22,Low
408,2012-02-12,springer,2012,feb,no,Senin,no,Clear/Partly cloudy,0.1275,0.101658,0.464583,27.417204,73,1456,1529,23,Medium
409,2012-02-13,springer,2012,feb,no,Selasa,yes,Clear/Partly cloudy,0.2225,0.227913,0.41125,11.207961,94,3328,3422,0,Low
410,2012-02-14,springer,2012,feb,no,Rabu,yes,Misty/Cloudy,0.319167,0.333946,0.50875,9.458993,135,3787,3922,1,Low
411,2012-02-15,springer,2012,feb,no,Kamis,yes,Clear/Partly cloudy,0.348333,0.351629,0.53125,12.167200000000001,141,4028,4169,2,Low
412,2012-02-16,springer,2012,feb,no,Jumat,yes,Misty/Cloudy,0.316667,0.330162,0.752917,6.125475000000001,74,2931,3005,4,Low
413,2012-02-17,springer,2012,feb,no,Sabtu,yes,Clear/Partly cloudy,0.343333,0.351629,0.634583,13.791682,349,3805,4154,5,Low
414,2012-02-18,springer,2012,feb,no,Minggu,no,Clear/Partly cloudy,0.346667,0.355425,0.534583,12.792243,1435,2883,4318,6,Low
415,2012-02-19,springer,2012,feb,no,Senin,no,Misty/Cloudy,0.28,0.265788,0.515833,16.958504,618,2071,2689,7,Low
416,2012-02-20,springer,2012,feb,yes,Selasa,no,Clear/Partly cloudy,0.28,0.273391,0.507826,15.348561,502,2627,3129,8,Low
417,2012-02-21,springer,2012,feb,no,Rabu,yes,Clear/Partly cloudy,0.287826,0.295113,0.594348,13.783039,163,3614,3777,9,Low
418,2012-02-22,springer,2012,feb,no,Kamis,yes,Clear/Partly cloudy,0.395833,0.392667,0.567917,15.709557,394,4379,4773,10,Low
419,2012-02-23,springer,2012,feb,no,Jumat,yes,Clear/Partly cloudy,0.454167,0.444446,0.554583,12.791171,516,4546,5062,11,Low
420,2012-02-24,springer,2012,feb,no,Sabtu,yes,Misty/Cloudy,0.4075,0.410971,0.7375,15.916989,246,3241,3487,12,Low
421,2012-02-25,springer,2012,feb,no,Minggu,no,Clear/Partly cloudy,0.290833,0.255675,0.395833,28.250014,317,2415,2732,13,Medium
422,2012-02-26,springer,2012,feb,no,Senin,no,Clear/Partly cloudy,0.279167,0.268308,0.41,13.750342999999999,515,2874,3389,14,Low
423,2012-02-27,springer,2012,feb,no,Selasa,yes,Clear/Partly cloudy,0.366667,0.357954,0.490833,17.958211000000002,253,4069,4322,15,Low
424,2012-02-28,springer,2012,feb,no,Rabu,yes,Clear/Partly cloudy,0.359167,0.353525,0.395833,12.958939,229,4134,4363,16,Low
425,2012-02-29,springer,2012,feb,no,Kamis,yes,Misty/Cloudy,0.344348,0.34847,0.804783,12.000839,65,1769,1834,17,Low
426,2012-03-01,springer,2012,mar,no,Jumat,yes,Clear/Partly cloudy,0.485833,0.475371,0.615417,15.208129,325,4665,4990,18,Low
427,2012-03-02,springer,2012,mar,no,Sabtu,yes,Misty/Cloudy,0.353333,0.359842,0.657083,9.708568,246,2948,3194,19,Low
428,2012-03-03,springer,2012,mar,no,Minggu,no,Misty/Cloudy,0.414167,0.413492,0.62125,10.792293,956,3110,4066,20,Low
429,2012-03-04,springer,2012,mar,no,Senin,no,Clear/Partly cloudy,0.325833,0.303021,0.403333,22.416257,710,2713,3423,21,Medium
430,2012-03-05,springer,2012,mar,no,Selasa,yes,Clear/Partly cloudy,0.243333,0.241171,0.50625,15.333486,203,3130,3333,22,Low
431,2012-03-06,springer,2012,mar,no,Rabu,yes,Clear/Partly cloudy,0.258333,0.255042,0.456667,13.458625,221,3735,3956,23,Low
432,2012-03-07,springer,2012,mar,no,Kamis,yes,Clear/Partly cloudy,0.404167,0.3851,0.513333,23.167193,432,4484,4916,0,Medium
433,2012-03-08,springer,2012,mar,no,Jumat,yes,Clear/Partly cloudy,0.5275,0.524604,0.5675,29.584721,486,4896,5382,1,Medium
434,2012-03-09,springer,2012,mar,no,Sabtu,yes,Misty/Cloudy,0.410833,0.397083,0.407083,27.7916,447,4122,4569,2,Medium
435,2012-03-10,springer,2012,mar,no,Minggu,no,Clear/Partly cloudy,0.2875,0.277767,0.350417,15.125250000000001,968,3150,4118,3,Low
436,2012-03-11,springer,2012,mar,no,Senin,no,Clear/Partly cloudy,0.361739,0.35967,0.476957,14.913329000000001,1658,3253,4911,4,Low
437,2012-03-12,springer,2012,mar,no,Selasa,yes,Clear/Partly cloudy,0.466667,0.459592,0.489167,13.916771,838,4460,5298,5,Low
